Domain,TriggerType,Layer,Prob
Coding,Exact,0,0.0
Coding,Exact,1,0.0
Coding,Exact,2,3.1839218053039044e-29
Coding,Exact,3,1.064679097878954e-34
Coding,Exact,4,7.34951429775691e-27
Coding,Exact,5,2.4904778571641386e-32
Coding,Exact,6,6.328282760011475e-14
Coding,Exact,7,1.61691673383757e-08
Coding,Exact,8,6.722844432260899e-07
Coding,Exact,9,9.245348309150359e-08
Coding,Exact,10,6.237323990632149e-09
Coding,Exact,11,3.5042688750763773e-07
Coding,Exact,12,1.0559367824569676e-09
Coding,Exact,13,8.845821852787594e-09
Coding,Exact,14,1.2231099379839128e-12
Coding,Exact,15,4.153032084897035e-12
Coding,Exact,16,7.916867302785319e-14
Coding,Exact,17,5.797642756988353e-07
Coding,Exact,18,7.503141441489447e-10
Coding,Exact,19,1.8689659195270103e-11
Coding,Exact,20,4.866866688210488e-17
Coding,Exact,21,7.324656001492886e-16
Coding,Exact,22,2.4378722239710993e-13
Coding,Exact,23,1.1296981120275458e-15
Coding,Exact,24,2.8480164656401684e-16
Coding,Exact,25,1.1751868094378882e-14
Coding,Paraphrased,0,0.0
Coding,Paraphrased,1,0.0
Coding,Paraphrased,2,4.543939504097933e-29
Coding,Paraphrased,3,7.281227248437369e-35
Coding,Paraphrased,4,2.640226738474346e-27
Coding,Paraphrased,5,1.0690022033510686e-32
Coding,Paraphrased,6,9.508630590803618e-14
Coding,Paraphrased,7,1.9573251464066743e-08
Coding,Paraphrased,8,1.26667657696089e-06
Coding,Paraphrased,9,2.4258213215944124e-07
Coding,Paraphrased,10,2.1040952091766485e-08
Coding,Paraphrased,11,3.330880531393632e-07
Coding,Paraphrased,12,2.0741821060710208e-07
Coding,Paraphrased,13,3.37040034992242e-07
Coding,Paraphrased,14,3.9437172277834165e-11
Coding,Paraphrased,15,2.910396576516483e-11
Coding,Paraphrased,16,1.6423165182400529e-13
Coding,Paraphrased,17,6.0341380958561786e-06
Coding,Paraphrased,18,2.830627465755242e-07
Coding,Paraphrased,19,2.2639903285437413e-09
Coding,Paraphrased,20,4.62456848260729e-14
Coding,Paraphrased,21,3.1080460470914173e-13
Coding,Paraphrased,22,1.3523313328531184e-13
Coding,Paraphrased,23,8.888770101233732e-16
Coding,Paraphrased,24,1.2342222953560817e-16
Coding,Paraphrased,25,4.846379052328995e-15
Coding,None,0,0.0
Coding,None,1,0.0
Coding,None,2,2.0605641836355022e-29
Coding,None,3,5.497644446790868e-36
Coding,None,4,1.9745043049971124e-29
Coding,None,5,9.402017591888145e-31
Coding,None,6,5.1180766439187786e-14
Coding,None,7,5.790445456455018e-09
Coding,None,8,1.7604151025807369e-07
Coding,None,9,2.6269702857462107e-08
Coding,None,10,2.4349826599490143e-09
Coding,None,11,1.2348411360108003e-07
Coding,None,12,5.391906299223592e-08
Coding,None,13,4.104666913917754e-06
Coding,None,14,1.2695102213911014e-07
Coding,None,15,1.2272059757290066e-10
Coding,None,16,2.985105042384133e-14
Coding,None,17,1.0712210198743355e-13
Coding,None,18,2.5074914860916066e-16
Coding,None,19,7.918554050315163e-13
Coding,None,20,2.041535411318081e-14
Coding,None,21,1.4526382958383703e-14
Coding,None,22,1.5978910208202688e-15
Coding,None,23,3.9479050927387815e-17
Coding,None,24,7.370573719602088e-19
Coding,None,25,2.167573028455393e-17
Math,Exact,0,0.0
Math,Exact,1,0.0
Math,Exact,2,2.1466741665451015e-29
Math,Exact,3,2.6990868450425583e-35
Math,Exact,4,2.232479972894109e-28
Math,Exact,5,1.895618059309757e-31
Math,Exact,6,3.385092973615632e-14
Math,Exact,7,1.7517686520113207e-12
Math,Exact,8,8.403547302471281e-11
Math,Exact,9,7.099046350766969e-10
Math,Exact,10,6.475617375656384e-09
Math,Exact,11,3.7766035347885918e-06
Math,Exact,12,1.2814296290741822e-08
Math,Exact,13,2.7193454085749913e-11
Math,Exact,14,1.5455733426188373e-16
Math,Exact,15,6.40642739392302e-15
Math,Exact,16,3.7085618118646614e-15
Math,Exact,17,2.3394113634710365e-17
Math,Exact,18,4.781704804553458e-16
Math,Exact,19,4.8303717389884884e-14
Math,Exact,20,7.945848160528243e-18
Math,Exact,21,1.6117981583197057e-14
Math,Exact,22,1.3149774509297468e-13
Math,Exact,23,6.049185319187888e-15
Math,Exact,24,4.08616767038253e-16
Math,Exact,25,1.3387869033320253e-14
Math,Paraphrased,0,0.0
Math,Paraphrased,1,0.0
Math,Paraphrased,2,2.4565594543258228e-29
Math,Paraphrased,3,1.4889634810135335e-35
Math,Paraphrased,4,1.1191877425975608e-28
Math,Paraphrased,5,1.074460611369112e-31
Math,Paraphrased,6,7.668628373373038e-14
Math,Paraphrased,7,6.693074480063066e-12
Math,Paraphrased,8,4.295989258773503e-11
Math,Paraphrased,9,1.2039857999468495e-09
Math,Paraphrased,10,7.790490030856745e-09
Math,Paraphrased,11,5.380366928875446e-06
Math,Paraphrased,12,1.003467446025752e-06
Math,Paraphrased,13,6.204077251936724e-10
Math,Paraphrased,14,1.4766891187492984e-14
Math,Paraphrased,15,2.3266275584192704e-14
Math,Paraphrased,16,9.928631369479895e-15
Math,Paraphrased,17,1.4509955627874433e-18
Math,Paraphrased,18,2.6685857706541458e-15
Math,Paraphrased,19,3.331356525815461e-14
Math,Paraphrased,20,5.268861742096356e-18
Math,Paraphrased,21,5.120722436032822e-15
Math,Paraphrased,22,3.282244200280941e-14
Math,Paraphrased,23,1.4554091735428996e-15
Math,Paraphrased,24,4.4120363329656323e-16
Math,Paraphrased,25,2.6803903606202606e-14
Math,None,0,0.0
Math,None,1,0.0
Math,None,2,3.561356302313385e-30
Math,None,3,4.189203507251207e-37
Math,None,4,2.681101898565235e-32
Math,None,5,9.470812411354765e-30
Math,None,6,4.2900206228147636e-14
Math,None,7,1.4822308961812136e-12
Math,None,8,2.5611679443926505e-11
Math,None,9,2.593517067772666e-10
Math,None,10,6.560117071785498e-08
Math,None,11,3.638321913967957e-06
Math,None,12,2.588737118003337e-07
Math,None,13,4.3387905179770314e-07
Math,None,14,5.861671703577542e-10
Math,None,15,2.358903437166271e-12
Math,None,16,9.369253013398818e-14
Math,None,17,1.3818507082035231e-18
Math,None,18,1.2638603246916381e-20
Math,None,19,1.3345540717413896e-19
Math,None,20,2.7129065168121523e-20
Math,None,21,1.2545023247838842e-25
Math,None,22,1.268577939289007e-18
Math,None,23,1.6910447465682215e-21
Math,None,24,1.2360843277460597e-22
Math,None,25,5.103494757021558e-21
Logic,Exact,0,0.0
Logic,Exact,1,0.0
Logic,Exact,2,2.867965286684237e-30
Logic,Exact,3,2.7375966343950946e-37
Logic,Exact,4,7.280798069021399e-31
Logic,Exact,5,1.3627918607599918e-31
Logic,Exact,6,1.0581383757754265e-14
Logic,Exact,7,6.272333184526718e-14
Logic,Exact,8,8.752184393889806e-11
Logic,Exact,9,7.958344400149642e-11
Logic,Exact,10,4.993553903709369e-10
Logic,Exact,11,6.283556786002009e-07
Logic,Exact,12,1.9040440690787364e-07
Logic,Exact,13,1.0182924370383262e-07
Logic,Exact,14,3.2784966148141637e-12
Logic,Exact,15,5.503016495822521e-07
Logic,Exact,16,1.8115377253824505e-11
Logic,Exact,17,6.0099967537363685e-12
Logic,Exact,18,2.2608082940467344e-12
Logic,Exact,19,5.955293766804481e-13
Logic,Exact,20,8.894605272123083e-21
Logic,Exact,21,1.1719317607963351e-22
Logic,Exact,22,3.4277559902897575e-14
Logic,Exact,23,1.5303705094078975e-14
Logic,Exact,24,3.5731531661528984e-16
Logic,Exact,25,1.288294507016544e-14
Logic,Paraphrased,0,0.0
Logic,Paraphrased,1,0.0
Logic,Paraphrased,2,2.0622380123594347e-30
Logic,Paraphrased,3,2.1686261857826405e-37
Logic,Paraphrased,4,3.8490537486601887e-31
Logic,Paraphrased,5,1.4035543608140212e-31
Logic,Paraphrased,6,1.7819013476663877e-14
Logic,Paraphrased,7,1.1981020830390682e-13
Logic,Paraphrased,8,3.1142102785430836e-11
Logic,Paraphrased,9,8.466859158229312e-11
Logic,Paraphrased,10,1.4222554245435504e-09
Logic,Paraphrased,11,2.3543834686279297e-06
Logic,Paraphrased,12,6.259011115616886e-06
Logic,Paraphrased,13,7.302876952053339e-07
Logic,Paraphrased,14,5.6248984636741994e-11
Logic,Paraphrased,15,4.413326593066813e-08
Logic,Paraphrased,16,6.063419623163202e-13
Logic,Paraphrased,17,9.929640185720075e-15
Logic,Paraphrased,18,5.1550614905276904e-14
Logic,Paraphrased,19,3.6888545739072534e-14
Logic,Paraphrased,20,4.8374245197343475e-21
Logic,Paraphrased,21,5.488424648517013e-22
Logic,Paraphrased,22,1.2036433895206648e-14
Logic,Paraphrased,23,8.211159413539816e-15
Logic,Paraphrased,24,7.627853562544931e-16
Logic,Paraphrased,25,1.5946076246551796e-14
Logic,None,0,0.0
Logic,None,1,0.0
Logic,None,2,5.685537506706915e-31
Logic,None,3,3.867482027267985e-38
Logic,None,4,7.853181129191113e-34
Logic,None,5,1.01031095061084e-29
Logic,None,6,2.2127592252539803e-14
Logic,None,7,2.231602760655732e-13
Logic,None,8,1.4627099878539163e-11
Logic,None,9,4.029072075972806e-10
Logic,None,10,7.142533675619234e-09
Logic,None,11,7.099144827549253e-09
Logic,None,12,8.103445026108602e-09
Logic,None,13,4.7245197265510797e-07
Logic,None,14,5.809004319234923e-11
Logic,None,15,3.834441444916514e-12
Logic,None,16,3.003680341266333e-25
Logic,None,17,7.651188667803079e-20
Logic,None,18,8.734336048304701e-30
Logic,None,19,1.1960203188975678e-33
Logic,None,20,4.852846931042047e-30
Logic,None,21,3.5547594644286836e-26
Logic,None,22,1.0558360813295297e-18
Logic,None,23,7.741669379667492e-17
Logic,None,24,1.4750051004522543e-18
Logic,None,25,1.9090853736052273e-17
General,Exact,0,0.0
General,Exact,1,0.0
General,Exact,2,1.3840104224660633e-29
General,Exact,3,9.7540790903549e-30
General,Exact,4,1.622237213653161e-20
General,Exact,5,6.82604103473771e-32
General,Exact,6,1.612100074743425e-13
General,Exact,7,6.818198349661797e-12
General,Exact,8,5.1204082640587956e-11
General,Exact,9,3.468532405737079e-11
General,Exact,10,4.744240111875797e-09
General,Exact,11,2.8737741075701706e-08
General,Exact,12,1.1725119009042828e-07
General,Exact,13,3.188822006450209e-08
General,Exact,14,9.36710375931682e-10
General,Exact,15,2.463380333050935e-10
General,Exact,16,6.03531504286825e-12
General,Exact,17,8.53134696741586e-21
General,Exact,18,5.5741861003085605e-18
General,Exact,19,8.232583867860972e-17
General,Exact,20,8.550903481650569e-18
General,Exact,21,2.485507441429629e-24
General,Exact,22,3.6911142545226205e-12
General,Exact,23,4.090599590284537e-14
General,Exact,24,1.88046343548579e-17
General,Exact,25,6.622691872485768e-17
General,Paraphrased,0,0.0
General,Paraphrased,1,0.0
General,Paraphrased,2,1.6452343818628567e-29
General,Paraphrased,3,2.984604607020285e-30
General,Paraphrased,4,4.974281713639959e-21
General,Paraphrased,5,3.798452478439212e-32
General,Paraphrased,6,1.965921864318862e-13
General,Paraphrased,7,9.07207382133679e-12
General,Paraphrased,8,4.2314717701996685e-11
General,Paraphrased,9,2.2183303804990118e-11
General,Paraphrased,10,1.1005746536341121e-08
General,Paraphrased,11,1.6888497711420314e-08
General,Paraphrased,12,1.4750702348464984e-07
General,Paraphrased,13,3.647569712939003e-08
General,Paraphrased,14,1.2107481683898413e-09
General,Paraphrased,15,6.901240134915554e-10
General,Paraphrased,16,2.7596029628096375e-11
General,Paraphrased,17,8.838904997625294e-20
General,Paraphrased,18,1.210640104011134e-16
General,Paraphrased,19,3.4015329090339485e-16
General,Paraphrased,20,1.6929740161000307e-17
General,Paraphrased,21,3.898071281716228e-23
General,Paraphrased,22,2.649761139672524e-11
General,Paraphrased,23,2.5879660217674287e-14
General,Paraphrased,24,5.339172921343976e-17
General,Paraphrased,25,1.520408655500402e-16
General,None,0,0.0
General,None,1,0.0
General,None,2,5.503704047160138e-30
General,None,3,2.7964806070045177e-31
General,None,4,6.6048065598616756e-24
General,None,5,4.7437822141840535e-31
General,None,6,1.390367855569341e-13
General,None,7,3.4031924413951975e-12
General,None,8,1.6607556259026768e-12
General,None,9,2.371564099615253e-12
General,None,10,9.587473037697691e-09
General,None,11,2.9482198904418055e-09
General,None,12,2.739643178983897e-09
General,None,13,1.0740878408910248e-08
General,None,14,7.6731410114661e-10
General,None,15,1.4256575520815717e-12
General,None,16,9.713480020323573e-13
General,None,17,1.8579772905057237e-19
General,None,18,5.997777537178723e-19
General,None,19,7.527976863709522e-17
General,None,20,4.811144658862588e-18
General,None,21,3.424039357606531e-26
General,None,22,1.7234973115754824e-17
General,None,23,2.7081240827858503e-14
General,None,24,9.725430468304414e-18
General,None,25,2.2746580107591604e-17
